"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_3","FILTRO_PM1","PVM_1","PVM_1B","PVM_2","FILTRO_5","PM3_1","PM3_2","PM3_3_1","PM3_3_2","PM3_3_3","PM3_3_4","PM3_4_1","PM3_4_2","PM3_4_3","PM3_4_4","PM3_4_5","PM3_4_6","FILTRO_PD1","PM3_5","PM3_6_1","PM3_6_2","PM3_6_3","PM3_6_4","PM3_6_5","PM3_6_6","PM3_6_7","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P3_8","P4_1_03","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_MIG"
"0404494.15
","0404494.15.1
","0404494.15.1.02
","0404494
","15
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","2
","2
","2
","9
","9
","4
","4
","4
","9
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","2
","3
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","3
","2
","3
","2
","3
","2
","2
","29
","3
","1
","04
","4
","R
","1
","034
","00660
","210
"
"0404507.05
","0404507.05.1
","0404507.05.1.01
","0404507
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","1
","2
","2
","2
","
","2
","3
","3
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","50
","3
","1
","04
","4
","R
","1
","034
","00661
","327
"
"0404507.05
","0404507.05.1
","0404507.05.1.02
","0404507
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","4
","1
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","6
","5
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","8
","1
","2
","2
","8
","8
","2
","1
","2
","2
","3
","2
","2
","2
","2
","1
","2
","2
","2
","2
","20
","3
","1
","04
","4
","R
","1
","034
","00661
","327
"
"0404519.20
","0404519.20.1
","0404519.20.1.01
","0404519
","20
","1
","01
","A
","1
","1
","1
","1
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","4
","4
","3
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","3
","3
","1
","3
","3
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","3
","3
","2
","1
","31
","1
","1
","04
","4
","R
","1
","034
","00661
","269
"
"0404538.15
","0404538.15.1
","0404538.15.1.05
","0404538
","15
","1
","05
","A
","1
","2
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","9
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","19
","3
","1
","04
","4
","R
","1
","034
","00662
","271
"
"0404546.01
","0404546.01.1
","0404546.01.1.02
","0404546
","01
","1
","02
","A
","1
","1
","1
","2
","
","2
","1
","7
","1
","2
","1
","1
","1
","9
","4
","4
","4
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","8
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","8
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","2
","26
","1
","1
","04
","4
","R
","1
","034
","00663
","180
"
"0404574.04
","0404574.04.1
","0404574.04.1.02
","0404574
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","1
","1
","2
","3
","3
","3
","3
","2
","3
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","31
","2
","1
","04
","4
","R
","1
","034
","00664
","258
"
"0404581.12
","0404581.12.1
","0404581.12.1.02
","0404581
","12
","1
","02
","A
","1
","2
","
","
","1
","2
","9
","1
","2
","2
","2
","2
","1
","1
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","3
","3
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","2
","1
","3
","2
","3
","3
","3
","2
","3
","3
","2
","1
","42
","2
","1
","04
","4
","R
","1
","034
","00664
","330
"
"0404581.12
","0404581.12.1
","0404581.12.1.03
","0404581
","12
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","1
","2
","4
","2
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","37
","2
","1
","04
","4
","R
","1
","034
","00664
","330
"
"0404581.12
","0404581.12.1
","0404581.12.1.04
","0404581
","12
","1
","04
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","9
","9
","4
","9
","9
","2
","1
","2
","
","
","
","
","
","
","
","1
","3
","2
","3
","
","2
","3
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","8
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","2
","37
","2
","1
","04
","4
","R
","1
","034
","00664
","330
"
"0404583.14
","0404583.14.1
","0404583.14.1.01
","0404583
","14
","1
","01
","A
","1
","1
","1
","1
","
","2
","2
","7
","2
","2
","2
","2
","9
","9
","9
","3
","4
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","48
","1
","1
","04
","4
","R
","1
","034
","00664
","201
"
"0504598.02
","0504598.02.1
","0504598.02.1.01
","0504598
","02
","1
","01
","A
","1
","2
","
","
","1
","2
","4
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","3
","3
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","70
","4
","1
","05
","1
","U
","3
","046
","00667
","919
"
"0504617.03
","0504617.03.1
","0504617.03.1.01
","0504617
","03
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","9
","9
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","48
","2
","1
","05
","1
","U
","2
","045
","00671
","849
"
"0504622.04
","0504622.04.1
","0504622.04.1.02
","0504622
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","1
","1
","1
","4
","9
","9
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","2
","2
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","38
","3
","1
","05
","1
","U
","2
","045
","00672
","962
"
"0504631.04
","0504631.04.1
","0504631.04.1.01
","0504631
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","21
","2
","1
","05
","1
","U
","2
","045
","00674
","1105
"
"0504631.04
","0504631.04.1
","0504631.04.1.02
","0504631
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","3
","1
","2
","1
","1
","2
","3
","2
","2
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","20
","2
","1
","05
","1
","U
","2
","045
","00674
","1105
"
"0504635.04
","0504635.04.1
","0504635.04.1.01
","0504635
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","4
","2
","2
","2
","1
","2
","4
","2
","4
","3
","2
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","
","2
","2
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","43
","3
","1
","05
","1
","U
","2
","045
","00675
","1020
"
"0504635.04
","0504635.04.1
","0504635.04.1.02
","0504635
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","2
","2
","2
","2
","1
","2
","4
","2
","2
","4
","3
","1
","2
","
","
","
","
","
","
","
","1
","1
","2
","2
","3
","2
","2
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","2
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","2
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","1
","21
","3
","1
","05
","1
","U
","2
","045
","00675
","1020
"
"0504635.04
","0504635.04.1
","0504635.04.1.03
","0504635
","04
","1
","03
","A
","1
","2
","
","
","1
","2
","2
","4
","2
","2
","1
","2
","2
","1
","2
","3
","3
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","3
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","2
","2
","
","1
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","2
","2
","
","1
","1
","
","
","
","2
","2
","2
","
","9
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","18
","3
","1
","05
","1
","U
","2
","045
","00675
","1020
"
"0504636.05
","0504636.05.1
","0504636.05.1.01
","0504636
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","4
","2
","2
","2
","2
","4
","4
","4
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","1
","2
","2
","3
","3
","2
","3
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","27
","2
","1
","05
","1
","U
","2
","045
","00675
","1027
"
"0504636.05
","0504636.05.1
","0504636.05.1.02
","0504636
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","3
","1
","2
","2
","2
","2
","1
","1
","1
","1
","2
","1
","2
","
","
","
","
","
","
","
","1
","2
","2
","1
","3
","2
","2
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","25
","2
","1
","05
","1
","U
","2
","045
","00675
","1027
"
"0504664.02
","0504664.02.1
","0504664.02.1.04
","0504664
","02
","1
","04
","A
","1
","1
","1
","1
","
","2
","1
","3
","2
","2
","2
","1
","3
","4
","3
","3
","3
","3
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","23
","1
","1
","05
","1
","U
","3
","046
","00683
","1011
"
"0504682.02
","0504682.02.1
","0504682.02.1.03
","0504682
","02
","1
","03
","A
","1
","1
","1
","2
","
","2
","1
","8
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","15
","1
","1
","05
","1
","U
","3
","046
","00689
","925
"
"0504686.01
","0504686.01.1
","0504686.01.1.01
","0504686
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","8
","1
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","2
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","2
","83
","2
","1
","05
","1
","U
","3
","046
","00690
","1117
"
"0504687.02
","0504687.02.1
","0504687.02.1.01
","0504687
","02
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","8
","2
","2
","2
","2
","3
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","40
","3
","1
","05
","1
","U
","3
","046
","00690
","1015
"
"0504687.02
","0504687.02.1
","0504687.02.1.03
","0504687
","02
","1
","03
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","1
","15
","3
","1
","05
","1
","U
","3
","046
","00690
","1015
"
"0504690.05
","0504690.05.1
","0504690.05.1.05
","0504690
","05
","1
","05
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","3
","3
","3
","3
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","20
","2
","1
","05
","1
","U
","3
","046
","00690
","1337
"
"0504729.04
","0504729.04.1
","0504729.04.1.01
","0504729
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","7
","2
","2
","1
","1
","1
","1
","4
","4
","4
","3
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","3
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","54
","4
","1
","05
","1
","U
","2
","045
","00699
","1018
"
"0504731.01
","0504731.01.1
","0504731.01.1.02
","0504731
","01
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","3
","3
","3
","3
","3
","4
","1
","2
","
","
","
","
","
","
","
","2
","1
","2
","2
","
","2
","3
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","60
","3
","1
","05
","1
","U
","2
","045
","00700
","844
"
"0504762.03
","0504762.03.1
","0504762.03.1.02
","0504762
","03
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","56
","2
","1
","05
","1
","U
","2
","045
","00707
","1924
"
