"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_4","PM4_1","PM4_2","PM4_3_1","PM4_3_2","PM4_3_3","PM4_3_4","PM4_4_1","PM4_4_2","PM4_4_3","PM4_4_4","PM4_4_5","PM4_4_6","PM4_5","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_04","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_REL_V"
"0505217.05
","0505217.05.1
","0505217.05.1.03
","0505217
","05
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","22
","1
","05
","1
","U
","3
","046
","00809
","863
"
"0505338.04
","0505338.04.1
","0505338.04.1.03
","0505338
","04
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","18
","1
","05
","2
","U
","3
","049
","00831
","793
"
"0505454.07
","0505454.07.1
","0505454.07.1.02
","0505454
","07
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","51
","1
","05
","2
","U
","3
","041
","00847
","701
"
"0505621.04
","0505621.04.1
","0505621.04.1.02
","0505621
","04
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","50
","1
","05
","4
","R
","1
","043
","00857
","666
"
"0605759.02
","0605759.02.1
","0605759.02.1.02
","0605759
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","30
","1
","06
","1
","U
","2
","054
","00874
","226
"
"0605779.01
","0605779.01.1
","0605779.01.1.01
","0605779
","01
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","82
","1
","06
","1
","U
","3
","055
","00879
","212
"
"0605950.02
","0605950.02.1
","0605950.02.1.01
","0605950
","02
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","61
","1
","06
","1
","U
","3
","055
","00917
","220
"
"0606186.01
","0606186.01.1
","0606186.01.1.01
","0606186
","01
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","25
","1
","06
","1
","U
","2
","054
","00963
","284
"
"0606218.05
","0606218.05.1
","0606218.05.1.01
","0606218
","05
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","65
","1
","06
","1
","U
","2
","054
","00969
","160
"
"0606218.05
","0606218.05.1
","0606218.05.1.02
","0606218
","05
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","40
","1
","06
","1
","U
","2
","054
","00969
","160
"
"0606218.05
","0606218.05.1
","0606218.05.1.03
","0606218
","05
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","31
","1
","06
","1
","U
","2
","054
","00969
","160
"
"0606230.04
","0606230.04.1
","0606230.04.1.01
","0606230
","04
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","60
","1
","06
","1
","U
","3
","055
","00972
","183
"
"0606280.05
","0606280.05.1
","0606280.05.1.01
","0606280
","05
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","28
","1
","06
","1
","U
","3
","055
","00983
","128
"
"0606318.05
","0606318.05.1
","0606318.05.1.02
","0606318
","05
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","21
","1
","06
","1
","U
","4
","056
","00992
","252
"
"0606364.02
","0606364.02.1
","0606364.02.1.01
","0606364
","02
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","51
","1
","06
","1
","U
","2
","054
","01004
","209
"
"0606389.12
","0606389.12.1
","0606389.12.1.01
","0606389
","12
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","29
","1
","06
","2
","U
","2
","050
","01008
","274
"
"0606423.03
","0606423.03.1
","0606423.03.1.05
","0606423
","03
","1
","05
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","25
","1
","06
","2
","U
","2
","050
","01010
","230
"
"0606456.16
","0606456.16.1
","0606456.16.1.01
","0606456
","16
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","58
","1
","06
","2
","U
","2
","050
","01011
","195
"
"0606465.07
","0606465.07.1
","0606465.07.1.02
","0606465
","07
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","25
","1
","06
","2
","U
","2
","050
","01012
","249
"
"0606817.12
","0606817.12.1
","0606817.12.1.01
","0606817
","12
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","24
","1
","06
","4
","R
","2
","053
","01030
","268
"
"0606821.17
","0606821.17.1
","0606821.17.1.02
","0606821
","17
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","22
","1
","06
","4
","R
","2
","053
","01030
","279
"
"0706886.04
","0706886.04.1
","0706886.04.1.04
","0706886
","04
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","22
","1
","07
","1
","U
","2
","064
","01041
","632
"
"0707007.01
","0707007.01.1
","0707007.01.1.02
","0707007
","01
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","25
","1
","07
","1
","U
","2
","064
","01065
","1818
"
"0707335.04
","0707335.04.1
","0707335.04.1.02
","0707335
","04
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","18
","1
","07
","3
","U
","2
","060
","01098
","1371
"
"0707357.08
","0707357.08.1
","0707357.08.1.03
","0707357
","08
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","20
","1
","07
","3
","U
","1
","059
","01099
","1532
"
"0707497.05
","0707497.05.1
","0707497.05.1.03
","0707497
","05
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","12
","1
","07
","4
","R
","2
","062
","01107
","1460
"
"0707862.19
","0707862.19.1
","0707862.19.1.03
","0707862
","19
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","28
","1
","07
","4
","R
","1
","061
","01125
","1344
"
"0808055.04
","0808055.04.1
","0808055.04.1.01
","0808055
","04
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","43
","1
","08
","1
","U
","2
","072
","01137
","1132
"
"0808070.01
","0808070.01.1
","0808070.01.1.01
","0808070
","01
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","28
","1
","08
","1
","U
","3
","073
","01141
","1504
"
"0808236.01
","0808236.01.1
","0808236.01.1.01
","0808236
","01
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","57
","1
","08
","1
","U
","3
","073
","01180
","889
"
"0808348.03
","0808348.03.1
","0808348.03.1.01
","0808348
","03
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","50
","1
","08
","1
","U
","4
","074
","01205
","963
"
"0808527.02
","0808527.02.1
","0808527.02.1.01
","0808527
","02
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","75
","1
","08
","1
","U
","2
","072
","01244
","1048
"
"0808771.01
","0808771.01.1
","0808771.01.1.01
","0808771
","01
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","31
","1
","08
","1
","U
","2
","072
","01291
","1162
"
"0808812.04
","0808812.04.1
","0808812.04.1.04
","0808812
","04
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","17
","1
","08
","1
","U
","2
","072
","01297
","566
"
"0808855.02
","0808855.02.1
","0808855.02.1.02
","0808855
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","32
","1
","08
","1
","U
","2
","072
","01304
","1289
"
"0808855.02
","0808855.02.1
","0808855.02.1.04
","0808855
","02
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","12
","1
","08
","1
","U
","2
","072
","01304
","1289
"
"0808870.02
","0808870.02.1
","0808870.02.1.01
","0808870
","02
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","25
","1
","08
","1
","U
","3
","073
","01306
","1051
"
"0808870.02
","0808870.02.1
","0808870.02.1.02
","0808870
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","22
","1
","08
","1
","U
","3
","073
","01306
","1051
"
"0808875.02
","0808875.02.1
","0808875.02.1.03
","0808875
","02
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","17
","1
","08
","1
","U
","2
","072
","01307
","1185
"
