"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"0404216.14
","0404216.14.1
","0404216.14.1.04
","0404216
","14
","1
","04
","A
","1
","1
","2
","1
","2
","2
","2
","2
","9
","1
","4
","2
","1
","2
","2
","3
","9
","1
","1
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","3
","3
","2
","2
","3
","3
","3
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","3
","3
","3
","2
","2
","19
","1
","04
","3
","U
","1
","032
","00645
","421
"
"0404228.07
","0404228.07.1
","0404228.07.1.01
","0404228
","07
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","1
","9
","7
","2
","1
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","1
","29
","1
","04
","3
","U
","1
","032
","00646
","170
"
"0404275.15
","0404275.15.1
","0404275.15.1.04
","0404275
","15
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","4
","1
","2
","1
","1
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","18
","1
","04
","3
","U
","2
","033
","00648
","306
"
"0404583.14
","0404583.14.1
","0404583.14.1.01
","0404583
","14
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","9
","7
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","48
","1
","04
","4
","R
","1
","034
","00664
","282
"
"0504628.05
","0504628.05.1
","0504628.05.1.01
","0504628
","05
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","5
","1
","2
","2
","2
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","52
","1
","05
","1
","U
","2
","045
","00673
","1216
"
"0504975.05
","0504975.05.1
","0504975.05.1.01
","0504975
","05
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","5
","1
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","32
","1
","05
","1
","U
","2
","045
","00754
","1155
"
"0505003.01
","0505003.01.1
","0505003.01.1.01
","0505003
","01
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","45
","1
","05
","1
","U
","3
","046
","00760
","1424
"
"0505606.11
","0505606.11.1
","0505606.11.1.01
","0505606
","11
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","6
","5
","2
","2
","2
","2
","3
","3
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","71
","1
","05
","4
","R
","2
","044
","00856
","1455
"
"0605734.02
","0605734.02.1
","0605734.02.1.01
","0605734
","02
","1
","01
","B
","3
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","60
","1
","06
","1
","U
","3
","055
","00869
","300
"
"0605734.02
","0605734.02.1
","0605734.02.1.02
","0605734
","02
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","4
","2
","2
","2
","2
","1
","3
","9
","3
","4
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","38
","1
","06
","1
","U
","3
","055
","00869
","300
"
"0605910.02
","0605910.02.1
","0605910.02.1.01
","0605910
","02
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","3
","4
","1
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","3
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","1
","
","1
","1
","2
","1
","
","2
","
","2
","
","1
","1
","2
","1
","
","2
","
","2
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","1
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","1
","2
","2
","3
","1
","3
","3
","2
","2
","1
","3
","2
","2
","46
","1
","06
","1
","U
","4
","056
","00910
","251
"
"0605991.05
","0605991.05.1
","0605991.05.1.01
","0605991
","05
","1
","01
","A
","1
","1
","2
","2
","2
","1
","1
","2
","1
","5
","2
","2
","2
","2
","1
","4
","4
","4
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","3
","2
","2
","
","
","1
","
","2
","
","
","
","1
","
","2
","1
","
","2
","
","
","
","1
","
","2
","1
","
","2
","
","
","
","1
","
","2
","1
","
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","62
","1
","06
","1
","U
","2
","054
","00925
","310
"
"0606197.02
","0606197.02.1
","0606197.02.1.02
","0606197
","02
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","1
","2
","2
","2
","2
","1
","3
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","28
","1
","06
","1
","U
","3
","055
","00965
","277
"
"0606281.01
","0606281.01.1
","0606281.01.1.02
","0606281
","01
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","6
","4
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","55
","1
","06
","1
","U
","3
","055
","00984
","287
"
"0606349.03
","0606349.03.1
","0606349.03.1.02
","0606349
","03
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","2
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","39
","1
","06
","1
","U
","3
","055
","00999
","220
"
"0606433.12
","0606433.12.1
","0606433.12.1.01
","0606433
","12
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","4
","5
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","1
","
","2
","1
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","1
","
","2
","2
","
","
","2
","1
","2
","1
","
","2
","2
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","28
","1
","06
","2
","U
","2
","050
","01010
","237
"
"0606433.12
","0606433.12.1
","0606433.12.1.02
","0606433
","12
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","4
","2
","4
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","1
","1
","1
","
","1
","2
","2
","2
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","51
","1
","06
","2
","U
","2
","050
","01010
","237
"
"0606433.12
","0606433.12.1
","0606433.12.1.04
","0606433
","12
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","4
","5
","3
","1
","2
","2
","1
","3
","3
","1
","1
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","13
","1
","06
","2
","U
","2
","050
","01010
","237
"
"0606458.18
","0606458.18.1
","0606458.18.1.01
","0606458
","18
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","2
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","1
","1
","1
","1
","3
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","1
","21
","1
","06
","2
","U
","2
","050
","01011
","335
"
"0606458.18
","0606458.18.1
","0606458.18.1.02
","0606458
","18
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","6
","2
","2
","2
","2
","2
","3
","3
","3
","1
","3
","3
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","1
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","
","
","
","1
","1
","2
","1
","1
","1
","
","
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","1
","2
","2
","3
","2
","1
","1
","2
","1
","3
","2
","2
","2
","21
","1
","06
","2
","U
","2
","050
","01011
","335
"
"0606514.19
","0606514.19.2
","0606514.19.2.01
","0606514
","19
","2
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","4
","5
","6
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","23
","1
","06
","2
","U
","2
","050
","01014
","218
"
"0606580.01
","0606580.01.1
","0606580.01.1.01
","0606580
","01
","1
","01
","A
","1
","1
","2
","2
","1
","2
","1
","2
","3
","5
","1
","1
","1
","1
","1
","3
","3
","3
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","40
","1
","06
","3
","U
","2
","051
","01018
","191
"
"0606743.14
","0606743.14.1
","0606743.14.1.01
","0606743
","14
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","2
","1
","2
","2
","2
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","2
","60
","1
","06
","4
","R
","2
","053
","01026
","365
"
"0606819.15
","0606819.15.1
","0606819.15.1.02
","0606819
","15
","1
","02
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","5
","7
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","
","3
","3
","3
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","38
","1
","06
","4
","R
","2
","053
","01030
","391
"
"0606840.19
","0606840.19.1
","0606840.19.1.01
","0606840
","19
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","5
","1
","1
","1
","1
","2
","3
","3
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","3
","2
","3
","
","2
","2
","3
","
","
","1
","2
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","45
","1
","06
","4
","R
","1
","052
","01031
","399
"
"0706946.01
","0706946.01.1
","0706946.01.1.01
","0706946
","01
","1
","01
","A
","1
","1
","2
","1
","2
","2
","1
","2
","1
","9
","7
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","62
","1
","07
","1
","U
","2
","064
","01053
","1449
"
"0706953.05
","0706953.05.1
","0706953.05.1.01
","0706953
","05
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","6
","4
","1
","1
","1
","2
","2
","3
","4
","2
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","85
","1
","07
","1
","U
","2
","064
","01053
","1620
"
"0706953.05
","0706953.05.1
","0706953.05.1.02
","0706953
","05
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","7
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","26
","1
","07
","1
","U
","2
","064
","01053
","1620
"
"0706953.05
","0706953.05.1
","0706953.05.1.03
","0706953
","05
","1
","03
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","4
","4
","2
","2
","2
","2
","2
","1
","3
","1
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","22
","1
","07
","1
","U
","2
","064
","01053
","1620
"
